background_color{ 16, 16, 16 }
tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "100",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1000",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1176,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "1001",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1176,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "1002",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 1160,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1003",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 1160,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1004",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 1120,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "1005",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 1120,
  width = 24,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "1006",
  ground = "wall",
  default_layer = 1,
  x = 16,
  y = 1328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1007",
  ground = "wall",
  default_layer = 0,
  x = { 0, 0, 0 },
  y = { 0, 16, 32 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1008",
  ground = "wall",
  default_layer = 1,
  x = { 32, 48, 64 },
  y = { 1328, 1328, 1328 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1009",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1010",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1011",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1012",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1013",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1008,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1014",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1015",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1016",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1017",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1018",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1264,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1019",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 1256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "102",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1020",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 1264,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1021",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1256,
  width = 24,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "1022",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1023",
  ground = "wall",
  default_layer = 0,
  x = { 208, 224, 240, 224 },
  y = { 1120, 1120, 1120, 1120 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1024",
  ground = "deep_water",
  default_layer = 0,
  x = { 208, 224, 240, 224 },
  y = { 1136, 1136, 1136, 1136 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "1025",
  ground = "wall",
  default_layer = 0,
  x = { 256, 272, 288, 272 },
  y = { 1120, 1120, 1120, 1120 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1026",
  ground = "deep_water",
  default_layer = 0,
  x = { 256, 272, 288, 272 },
  y = { 1136, 1136, 1136, 1136 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1027",
  ground = "wall",
  default_layer = 0,
  x = { 256, 272, 288, 272 },
  y = { 1152, 1152, 1152, 1152 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1028",
  ground = "deep_water",
  default_layer = 0,
  x = { 256, 272, 288, 272 },
  y = { 1168, 1168, 1168, 1168 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "1029",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "103",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 1392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1030",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "1031",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 16,
