background_color{ 16, 16, 16 }
tile_pattern{
  id = "1",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 528,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "100",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 464, 464, 464, 464 },
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "101",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 480, 480, 480, 480 },
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "102",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 496, 496, 496, 496 },
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "103",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 512, 512, 512, 512 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "104",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 528, 528, 528, 528 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "105",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 544, 544, 544, 544 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "106",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32, 16 },
  y = { 560, 560, 560, 560 },
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "107",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "109",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "110",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "111",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "117",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "118",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "119",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "120",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "121",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "122",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "123",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "124",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "125",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "126",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "127",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "128",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "129",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 512,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "130",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 360,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "wall",
